類別	代碼	名稱	法人進出	"人壽金控
進出"	"400張以上
增減"	"千張以上
增減"	"內部大戶
增減"	"400張以上
增減占比"	"千張以上
增減占比"	"內部大戶
增減占比"	"內部大戶
買賣超"	外資	投信	"內部大戶
半年內持股"	"內部大戶
半年內持股水位"	價位示警	股價	股價漲幅	放空/底部訊號	"半年內
股價水位"
紡織	1402	遠東新	-14770.0	-2374.0	-12168.0	-14988	2156	-0.23%	-0.28%	0.04%	賣轉買	連二週賣超	連三週買超		73%		26.4	-3.12%	2019/11/15	57.56%
紡織	1409	新纖	-4934.0	0.0	-5509.0	-4046	888	-0.34%	-0.25%	0.05%	連三週買超	連三週賣超		創新高	100%		10.85	-6.06%		49.76%
紡織	1434	福懋	-32.0	0.0	328.0	842	874	0.02%	0.05%	0.05%	連二週買超	賣轉買		創新高	100%	突破5日均價	33.9	0.89%		83.80%
紡織	1440	南紡	-723.0	0.0	-317.0	1491	2215	-0.02%	0.09%	0.13%	連二週買超	連二週賣超			50%		8.61	-1.71%		34.23%
紡織	1444	力麗	-1125.0	0.0	-25.0	-287	838	-0.00%	-0.03%	0.09%	連三週買超	連二週賣超		創新高	100%		6.68	-2.48%		21.08%
紡織	1447	力鵬	-437.0	0.0	618.0	-731	-294	0.07%	-0.08%	-0.03%	買轉賣	連二週賣超			98%		5.71	-3.71%		45.80%
紡織	1449	佳和	54.0	0.0	928.0	882	838	0.52%	0.49%	0.47%	賣轉買	連三週買超			12%		13.95	-9.71%		81.44%
紡織	1460	宏遠	-1051.0	0.0	-3013.0	-2090	-1049	-0.59%	-0.41%	-0.21%	買轉賣	連三週賣超			42%		7.61	-11.92%		50.09%
紡織	1464	得力	-545.0	0.0	-768.0	-346	145	-0.20%	-0.09%	0.04%	賣轉買	連二週賣超			36%		20.25	-2.41%		37.50%
紡織	1477	聚陽	-306.0	95.0	-39.0	1055	56	-0.02%	0.48%	0.03%	連三週買超	連三週賣超	連二週買超	創新高	100%	突破5日均價	118.5	0.42%		28.27%
紡織	4414	如興	-916.0	0.0	-775.0	-1535	-619	-0.09%	-0.17%	-0.07%	買轉賣	連二週賣超			86%		8.51	-7.50%	2020/03/06	22.06%
電機	1504	東元	-4395.0	0.0	2217.0	2754	7149	0.11%	0.14%	0.36%	連三週買超	連三週賣超	連三週買超	創新高	100%	突破5日均價	26.95	1.89%		81.44%
